MERCEDES CLASSE C IV,"('1.6', 'D', '180', '116')",30 140 €,Publiée il y a 60 jours,480 L,"('Faible kilométrage', 'Bonne affaire', 'Caméra de recul', 'GPS', 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 116 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '3,9 L/100 km '), ('Emission de CO2 :', 'B116 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Frein de parking automatique', ',Jantes alu', ',Radar de recul', ',Rétroviseurs électriques et dégivrants', ',Intérieur', ',Système audio CD', ',Palettes au volant', ',Ordinateur de bord', ',Bluetooth', ',Régulateur de vitesse', ',Banquette 1/3 - 2/3', ',Caméra de recul', ',Climatisation', ',Climatisation automatique multi zone', ',Direction assistée', ',Fermeture électrique', ',Fermeture électrique automatique', ',GPS', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Siège conducteur réglable hauteur', ',Sièges électriques', ',Sièges réglables en hauteur', ',Vitres électriques', ',Volant multifonctions', ',Volant réglable en hauteur', ',Intérieur cuir', ',Sécurité', ',ESP', ',ABS', ',Sécurité', ',Feux automatiques', ',Fixations ISOFIX', ',Kit téléphone main libre bluetooth', ',Phares av. de jour à LED', ',Autre', ',5 places', ',Airbag coté passager désactivable', ',Commande au volant du téléphone', ',Kit de réparation crevaison', ',Miroir de courtoisie coté Passager', ',Miroir de courtoisie coté conducteur', ',Porte gobelet arrière', ',Porte gobelet avant', ',Sieges arrières rabattable', ',Système Start & Stop', ',accoudoir central', ',airbag arrière', ',airbag avant', ',commandes vocales', ',contrôle de pression des pneus', ',démarrage sans clé', ',feux à LED', ',freins avant disque', ',prise allume cigare', "",radar avant de détection d'obstacles"", ',siège conducteur réglable lombaire', ',siège conducteur réglage lombaire électrique', ',siège passager réglage lombaire électrique', "",système d'appel d'urgence"", ',vide poche porte avant', ',volant réglable profondeur', ',Écran multifonction')"
PEUGEOT 308 II,"('1.2', 'PURETECH', '110', 'ALLURE')",14 390 €,Publiée il y a 60 jours,470 L,"('Très bonne affaire', 'Peu polluante', 'Caméra de recul', 'GPS', ""Crit'Air 1"", 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '5 CV '), ('Puissances :', '(DIN) 110 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '3,5 L/100 km '), ('Emission de CO2 :', 'A97 g/km'), ('Prime à la conversion :', ' ')))","(',Extérieur et Chassis', ',Aide parking', ',Aide parking av/ar', ',Frein de parking automatique', ',Jantes alu', ',Pack visibilité', ',Rétroviseurs électriques et dégivrants', ',Intérieur', ',Bluetooth', ',Régulateur de vitesse', ',Caméra de recul', ',Carte main libre', ',Climatisation automatique multi zone', ',Fermeture électrique', ',GPS tactile', ',Pack confort', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Sièges sport', ',Vitres ar. surteintées', ',Vitres électriques', ',Volant sport', ',Écran tactile', ',Sécurité', ',ESP', ',ABS', ',Sécurité', ',Aide au démarrage en côte', ',Affichage tête haute', ',AFU', ',Airbags frontaux', ',Projecteurs antibrouillard', ',Phares av. de jour à LED', ',Autre', ',5 places', ',ADML (Acces et Demarrage mains libres)', ',Banquette AR assise fixe avec dossier rabattable 2/3-1/3', ',Cockpit numérique', ',Eclairage des caves a pieds AV', ',Entourage de vitres chromes', ',LCD blanc', ',Pack Look exterieur', ',Plafonniers AV et AR a LED', ',Pommeau de levier de vitesses et de frein a main en cuir', ',Prise 230 Volts', ',Reglage en hauteur du siege passager (mecanique)', ',Reglage lombaire du siege conducteur (mecanique)', ',Roue de secours', ',Tour de calandre chromee', ',accoudoir central', ',contrôle de pression des pneus', ',dimension des jantes : 16 pouces', ',intérieur : tissu')"
MERCEDES CLASSE C IV SW,"('2.1', 'D', '200', '136')",28 500 €,Publiée il y a 48 jours,490 L,"('Faible kilométrage', 'Caméra de recul', 'GPS', 'Bluetooth', 'Climatisation', 'Offre équitable')","((('Puissance fiscale :', '7 CV '), ('Puissances :', '(DIN) 136 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '3,8 L/100 km '), ('Emission de CO2 :', 'B114 g/km')))","(',Extérieur et Chassis', ',Frein de parking automatique', ',Jantes alu', ',Jantes alu 18""', ',Intérieur', ',Ordinateur de bord', ',Bluetooth', ',Régulateur de vitesse', ',Climatisation automatique', ',Direction assistée', ',GPS', ',Régulateur limiteur de vitesse', ',Sièges chauffants', ',Vitres électriques', ',Sécurité', ',ESP', ',Antipatinage', ',ABS', ',Airbags latéraux', ',Aide au démarrage en côte', ',Sécurité', ',Airbags front. + lat.', ',Airbags frontaux', ',ASR', ',Contrôle de pression des pneus', ',Détecteur de pluie', ',Feux automatiques', ',Autre', ',5 places', ',AGILITY SELECT ET PALETTES DE COMMANDE AU VOLANT', ',BOITE DE VITESSES AUTOMATIQUE A 7 RAPPORTS 7G-TRONIC PLUS AVEC BOUTON DE DEMARRAGE SANS CLE KEYLESS- START', ',CALANDRE A 2 LAMELLES ARGENT MATE AVEC ETOILE INTEGREE', ',CEINTURE DE CAISSE EN ALUMINIUM POLI', ',COLLISION PREVENTION ASSIST', ',Caméra de recul', ',DETECTEUR AUTOMATIQUE DE SIEGE-ENFANT SUR LE SIEGE PASSAGER AV', ',DYNAMIC SELECT: 4 MODES DE CONDUITE (CONFORT', "",PRISE 230 V A L'AR"", ',PROJECTEURS HAUTES PERFORMANCES A TECHNOLOGIE LED', ',VITRES LATERALES AR ET LUNETTE AR TEINTEES FONCEES', ',accoudoir central')"
FORD KUGA II phase 2,"('2.0', 'TDCI', '150', 'TITANIUM')",19 180 €,Publiée il y a 32 jours,456 L,"('Bonne affaire', 'Caméra de recul', 'GPS', 'Vente en concession', 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '8 CV '), ('Puissances :', '(DIN) 150 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '4,3 L/100 km '), ('Emission de CO2 :', 'C122 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Barres de toit', ',Frein de parking automatique', ',Jantes alu', ',Jantes alu 17""', ',Radar de recul', ',Intérieur', ',Ordinateur de bord', ',Bluetooth', ',Régulateur de vitesse', ',Accoudoir central arrière', ',Accoudoir central avant', ',Carte main libre', ',Climatisation automatique', ',Climatisation automatique multi zone', ',Fermeture électrique', ',GPS', ',Prise audio USB', ',Régulateur limiteur de vitesse', ',Sièges réglables en hauteur', ',Support lombaires', ',Système audio MP3', ',Vitres électriques', ',Vitres surteintées', ',Volant cuir', ',Volant multifonctions', ',Volant réglable en hauteur et profondeur', ',Sécurité', ',ESP', ',Antipatinage', ',ABS', ',Aide au démarrage en côte', ',AFU', ',Airbags', ',Sécurité', ',Projecteurs antibrouillard', ',Contrôle de pression des pneus', ',Détecteur de pluie', ',Essuie-glaces automatiques', ',Feux automatiques', ',Fixations ISOFIX', ',Kit téléphone main libre bluetooth', ',Phares av. de jour à LED', ',Antivol', ',Anti démarrage', ',Autre', ',5 places', ',Accès/Démarrage mains libres', ',Assist. démarrage en côte', "",Assist. freinage d'urgence"", ',Caméra de recul', "",Carnet d'entretien"", ',Détection panneaux routiers', ',FAP', ',Info traffic', ',Intégration smartphone', ',Peinture métallisée', ',Ref: 100413', ',Rétroviseurs ext. élect. rabattables et chauffants', ',Sieges arrières rabattable', ',Sièges Simili cuir/Tissu', ',Système Start & Stop', ',commandes vocales', ',démarrage sans clé', ',détection des panneaux routiers', ',intérieur : semi-cuir', ',radio numérique', ',volant réglable', ',Écran multimédia')"
DS 3 phase 2,"('1.2', 'PURETECH', '82', 'SO')",13 390 €,Publiée il y a 6 jours,285 L,"('Certifié SPOTICAR PREMIUM', ""Crit'Air 1"", 'Vente en concession', 'Bluetooth', 'Offre équitable', 'Annonce récente')","((('Puissance fiscale :', '4 CV '), ('Puissances :', '(DIN) 82 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '4,1 L/100 km '), ('Emission de CO2 :', 'B107 g/km')))","(',Extérieur et Chassis', ',Rétroviseurs électriques', ',Intérieur', ',Ordinateur de bord', ',Accoudoir central avant', ',Fermeture électrique', ',Régulateur limiteur de vitesse', ',Vitres ar. surteintées', ',Vitres électriques', ',Volant cuir', ',Volant réglable en hauteur et profondeur', ',Sécurité', ',Projecteurs antibrouillard', ',Connexion SOS', ',Feux ar. à LED', ',Phares av. de jour à LED', ',Autre', ',ABS, AFU, ESP, REF', ',Airbags frontaux, latéraux AV et rideaux', ',Baguettes latérales chromées', ',Décor Noir Brillant', "",Eclairage d'ambiance"", ',Jantes alliage 16"" ARISTEE', ',Kit de réparation crevaison', ',Kit mains libres Bluetooth et prise USB', ',Pack Auto', "",Parfumeur d'ambiance"", ',Rehausse de siège conducteur', ',Roue de secours galette', ',Système audio sur tablette tactile 7""', ',Tissu Grand Rayados Noir Basalte', ',accoudoir central', ',contrôle de pression des pneus')"
PEUGEOT 208 II,"('1.5', 'BLUEHDI', '100', 'ACTIVE')",24 760 €,Publiée il y a 60 jours,265 L,"('Faible kilométrage', 'Bonne affaire', 'Caméra de recul', 'Sous garantie constructeur', 'Véhicule récent', 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '5 CV '), ('Puissances :', '(DIN) 100 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '4 L/100 km '), ('Emission de CO2 :', 'B106 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Jantes alu', ',Rétroviseurs dégivrants', ',Intérieur', ',Siège conducteur avec réglage manuel en hauteur', ',Fonction ""Mirror Screen"" (Apple CarPlay / Android Auto )', ',Caméra de recul', ',Climatisation', ',Prise audio USB', ',Vitres électriques', ',Volant réglable en hauteur et profondeur', ',Écran tactile', ',Confort', ',Bluetooth', ',Sécurité', ',Régulateur / Limiteur de vitesse', ',Reconnaissance étendue des panneaux de signalisation et préconisation de vitesse', ',Feux diurnes à LED sous projecteurs', ',AFU', ',ESP', ',Sécurité', ',Feux automatiques', ',Fixations ISOFIX', ',Autre', ',5 places', ',Alerte de risque de collision + Détecteur de signal de limitation de vitesse et alerte de dépassement de vitesse + Radar', ',Freinage automatique de jour + Alerte de maintien de voie active', ',Kit de réparation crevaison', ',Lion chrome et commandes multimedia sur volant', ',Projecteurs PEUGEOT LED Technology', ',Prédisposition roue de secours', ',Sellerie Tri matiere Tissu PNEUMA 3D', ',Sieges arrières rabattable', ',Système Start & Stop', ',Teinte caisse Blanc Banquise', ',Volant compact croute de cuir', ',contrôle de pression des pneus', ',dimension des jantes : 16 pouces', ',intérieur : tissu', ',radio numérique', ',surpiqure Orange Intense', ',volant réglable')"
BMW SERIE 5 F10,"('3.0', '535D', '313', 'M')",25 720 €,Publiée il y a 4 jours,520 L,"('Caméra de recul', 'GPS', 'Bluetooth', 'Climatisation', 'Annonce récente')","((('Puissance fiscale :', '20 CV '), ('Puissances :', '(DIN) 313 ch - (moteur) 230 kW ')), (('Norme euro :', 'EURO5 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '5,6 L/100 km '), ('Emission de CO2 :', 'D148 g/km')))","(',Extérieur et Chassis', ',Rétroviseurs extérieurs réglage électrique', ',Phares directionnels', ',Phares à allumage automatique', ',Rétroviseurs extérieurs chauffants', ',Ampoules de phares led', ',Antibrouillards avant', ',4 roues motrices', ',Aide parking av/ar', ',Aide parking avec caméra de recul', ',Frein de parking automatique', ',Jantes alu 19""', ',Lunette arrière dégivrante', ',Peinture métallisée', ',Projecteurs bi-xénon', ',Projecteurs xénon', ',Radar de recul', ',Rétroviseurs électriques et dégivrants', ',Rétroviseurs rabattables électriquement', ',Intérieur', ',Système audio inclut DVD', ',Ordinateur de bord', ',Air conditionné auto', ',Système de navigation', ',Système audio lecteur CD et MP3', ',Rétroviseur jour/nuit', ',Bluetooth', ',6 haut-parleurs', ',Régulateur de vitesse', ',Air conditionné 2 zones', ',Réglage du volant en hauteur, en profondeur', ',4 vitres électriques', ',Accoudoir central avant', ',Allume cigare', ',Appuis-têtes arrière', ',Baguettes de seuil de porte alu', ',Banquette rabattable', ',Boite automatique', ',Ciel de pavillon noir', ',Climatisation automatique multi zone', ',Configuration 5PL', ',Démarrage sans clef', ',Direction assistée', ',Éclairage intérieur temporisé', ',Fermeture électrique automatique', ',GPS', ',Kit téléphone main libre', ',Pédalier alu', ',Prise 12V', ',Prise audio USB', ',Intérieur', ',Régulateur limiteur de vitesse', ',Rétroviseur int. jour/nuit auto', ',Siège conducteur réglable hauteur', ',Sièges baquets', ',Sièges électrique à mémoire', ',Sièges électriques', ',Sièges réglables en hauteur', ',Système audio CD MP3', ',Système audio MP3', ',Tapis de sol', ',Vitres ar. surteintées', ',Vitres électriques', ',Volant 3 branches', ',Volant cuir', ',Volant multifonctions', ',Volant réglable en hauteur et profondeur', ',Sécurité', ',ESP', ',Contrôle de freinage en courbe', ',Antipatinage', ',Lave-phares', ',Indicateur de sous-gonflage des pneus', "",Assistance au freinage d'urgence"", ',ABS', ',Airbags latéraux', ',Essuie glace capteur de pluie', ',Aide au démarrage en côte', ',3 ceintures ar. 3 points', ',3e feu stop', ',Affichage tête haute', ',Airbags', ',Projecteurs antibrouillard', ',Anti dérapage', ',Essuie-glaces automatiques', ',Feux ar. à LED', ',Feux automatiques', ',Feux et essuie-glaces automatiques', ',Fixations ISOFIX', ',Kit téléphone main libre bluetooth', ',Phares av. de jour à LED', ',Prétensionneurs de ceinture', ',Antivol', ',Anti démarrage', ',Autre', ',Boîte auto Sport 8 rapports avec Steptronic', "",Carnet d'entretien"", "",Factures d'entretien"", ',Non fumeur', ',Surround View')"
VOLKSWAGEN TAIGO,"('1.0', 'TSI', '110', 'LIFE')",23 630 €,Publiée il y a 18 jours,438 L,"(""Crit'Air 1"", 'Sous garantie constructeur', 'Véhicule récent', 'Bluetooth', 'Climatisation', 'Offre équitable')","((('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 110 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '5,4 L/100 km '), ('Emission de CO2 :', 'C123 g/km'), ('Prime à la conversion :', ' ')))","(',Extérieur et Chassis', ',Pare chocs peints dans la couleur de carrosserie', ',Poignée de frein à main en cuir', ',Tableau de bord moussé', ',Aide parking av/ar', ',Jantes alu', ',Peinture intégrale', ',Intérieur', ',Direction assistée', ',Rampes de pavillon noires', ',Miroir de courtoisie sur les pare-soleil', ',Rétroviseurs extérieurs réglables et rabattables électriquement et dégivrants', ',App-Connect sans fil', "",Essuie-glaces AV/AR avec commande d'intermittence et lave-glace"", ',Lampes de lecture AV/AR', ',Appuis-tête (3) et ceintures de sécurité à 3 points (3) sur la banquette AR', ',Inserts décoratifs ""Piere de lave"" sur le tableau de bord et les revêtements de porte à l’AV', ',Système Audio & Infotainment ""Ready 2 Discover""', ',Câble adaptateur USB-C vers USB-A', ',Sellerie en tissu ""Slash Stoff""', ',Climatisation', ',Prise audio USB', ',Régulateur de vitesse', ',Régulateur limiteur de vitesse', ',Rétroviseur int. jour/nuit auto', ',Siège conducteur réglable hauteur', ',Tapis de sol', ',Volant multifonctions', ',Confort', ',Bluetooth', ',Sécurité', ',Fatigue Détection : système de détection de fatigue du conducteur', ',Sécurité', "",Start-Stop avec système de récupération d'énergie au freinage"", ',Front Assist avec detecteur de piétons système de freinage automatique en cas de détection d’obstacle', "",E-call: Appel d'urgence"", ',Lane Assist - Assistant au maintien dans la voie avec correction de trajectoire', ',ABS', ',Airbags frontaux', ',Airbags latéraux', ',Airbags rideaux', ',Projecteurs antibrouillard', ',Anti patinage', ',ASR', ',Détecteur de pluie', ',ESP', ',Feux automatiques', ',Fixations ISOFIX', ',Phares av. de jour à LED', ',Autre', "",2 ports USB-C de recharge à l'AR"", ',5 places', ',Banquette et dossier AR asymétriques', ',Cockpit numérique', ',Kit de réparation crevaison', ',Peinture nacrée Noir Intense', ',Pommeau du levier de vitesse cuir', ',Préparation pour We Connect et We Connect Plus', ',Travel Assist : Assistant de conduite semi-autonome', ',Témoin de niveau du lave-glace.', ',accoudoir central', ',dimension des jantes : 16 pouces', ',radio numérique', ',siège passager réglable')"
CITROEN GRAND C4 SPACETOURER,"('1.6', 'BLUEHDI', '120', 'FEEL')",21 580 €,Publiée il y a 35 jours,130 L,"('Caméra de recul', 'GPS', 'Vente en concession', 'Bluetooth', 'Climatisation', 'Annonce récente')","((('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 120 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '2\n\n\n\n\n\n '), ('Consommation mixte :', '4 L/100 km '), ('Emission de CO2 :', 'B105 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Aide parking av/ar', ',Frein de parking automatique', ',Jantes alu', ',Peinture métallisée', ',Phares directionnels', ',Radar de recul', ',Intérieur', ',7 places', ',Accoudoir central avant', ',Caméra de recul', ',Carte main libre', ',Climatisation automatique', ',Climatisation automatique multi zone', ',Fermeture électrique', ',GPS', ',Ordinateur de bord', ',Prise audio USB', ',Régulateur de vitesse', ',Régulateur limiteur de vitesse', ',Rétroviseur int. jour/nuit auto', ',Sièges chauffants', ',Sièges réglables en hauteur', ',Vitres électriques', ',Vitres surteintées', ',Volant cuir', ',Volant multifonctions', ',Volant réglable en hauteur et profondeur', ',Écran tactile', ',APPLE CAR PLAY', ',Android Auto', ',Confort', ',Bluetooth', ',Sécurité', ',ABS', ',AFU', ',Aide au démarrage en côte', ',Airbags', ',Airbags frontaux', ',Alerte franchissement ligne', ',Projecteurs antibrouillard', ',Anti patinage', ',Sécurité', ',Contrôle de pression des pneus', ',Détecteur de pluie', ',ESP', ',Essuie-glaces automatiques', ',Feux automatiques', ',Fixations ISOFIX', ',Kit téléphone main libre bluetooth', ',Phares av. de jour à LED', ',Antivol', ',Anti démarrage', ',Autre', ',*Garantie : 12 mois.2 Sièges supp.', "",Appel d'urgence"", ',Assist. démarrage en côte', ',Assist. feux de route', ',Assist. franchissement involontaire de lignes', "",Assist. freinage d'urgence"", ',Audio streaming', ',Commande au volant du téléphone', ',Contrôle de somnolence', ',Direction progressive', ',Détection panneaux routiers', ',FAP', "",Lumière ext. d'accueil"", ',Mirror Link', ',Ref: 230613', ',Rétroviseurs ext. élect. rabattables et chauffants', ',Sièges AR divisés', ',Sièges tissus', ',Système Start & Stop', ',Tablettes dossiers AR', ',Troisième rangée de sièges', ',dimension des jantes : 16 pouces', ',détection des panneaux routiers', ',intérieur : tissu', ',modulables et rabattables', "",radar avant de détection d'obstacles"", ',système audio', "",système d'appel d'urgence"", ',système de détection de la somnolence', ',volant réglable', ',Écran multifonction', ',Écran multimédia tactile')"
SKODA KAMIQ,"('1.0', 'TSI', '110', 'AMBITION')",23 080 €,Publiée il y a 25 jours,400 L,"(""Crit'Air 1"", 'Bluetooth', 'Climatisation')","((('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 116 ch ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '5,5 L/100 km '), ('Emission de CO2 :', 'C138 g/km')))","(',Extérieur et Chassis', ',Roue de secours', ',Aide parking', ',Jantes alu', ',Intérieur', ',Bluetooth', ',Régulateur de vitesse', ',Climatisation automatique', ',Climatisation automatique multi zone', ',Direction assistée', ',Fermeture électrique', ',Pack confort', ',Régulateur limiteur de vitesse', ',Rétroviseur int. jour/nuit auto', ',Vitres électriques', ',Vitres surteintées', ',Sécurité', ',Antipatinage', ',ABS', ',Aide au démarrage en côte', ',AFU', ',Projecteurs antibrouillard', ',ASR', ',Détecteur de pluie', ',Feux automatiques', ',Kit téléphone main libre bluetooth', ',Phares av. de jour à LED', ',Autre', ',5 places', ',Aide à la stabilité au remorquage (TSA)', "",Appel d'urgence - Ecall"", ',Assistance 24/24 H pendant 7 ans', "",Blocage de l'arrivée de carburant en cas d'accident"", ',DSR : contrebraquage assisté', ',Disques de frein avant / arrière', "",Déblocage automatique des portes et activation des feux de détresse en cas d'accident"", ',EBV', ',ESBS (correcteur électronique de freinage en courbe)', ',ESC (Correcteur électronique de trajectoire)', ',Feux arrière à LED (clignotants et feux de recul halogène)', ',Fixations ISOFIX sur banquette arrière incluant 2 Top-Tether', ',Frein de parking manuel', ',Front assist avec freinage d?urgence et détection de piétons', ',Lane Assistant : assistant de maintien dans la voie', ',MKB (système anti multicollision)', ',Porte-parapluie intégré dans la portière conducteur', "",Préparation pour dispositif d'attelage"", ',Sellerie tissu Ambition', ',Système EDL : blocage électronique de différentiel', ',Système Start & Stop', ',Système de contôle de pression des pneus', ',Système de séchage des disques de freins sur route humide', ',dimension des jantes : 16 pouces', ',rétroviseurs électriques')"
CITROEN C3 (3E GENERATION),"('1.2', 'SHINE', '', 'PURETECH')",23 160 €,Publiée il y a 57 jours, ,"('Véhicule récent', 'Bluetooth', 'Climatisation')","((('Année :', '2023'), ('Provenance :', 'Importé '), ('Mise en circulation :', '14/01/2024'), ('Contrôle technique :', 'Non requis '), ('Première main :', 'Non '), ('Kilométrage compteur :', '22 260 km '), ('Energie :', 'Essence'), ('Boite de vitesse :', 'Automatique'), ('Couleur :', 'blanc'), ('Nombre de portes :', '5')), (('Puissance fiscale :', '6 CV '), ('Puissances :', '(DIN) 110 ch ')), ((""Crit'Air :"", 'Euro 1 et avant '), ('Emission de CO2 :', 'C134 g/km')))","(',Extérieur et Chassis', ',Aide parking', ',Jantes alu', ',Rétroviseurs dégivrants', ',Rétroviseurs électriques', ',Rétroviseurs rabattables', ',Intérieur', ',Climatisation automatique', ',Direction assistée', ',Fermeture électrique', ',Ordinateur de bord', ',Régulateur de vitesse', ',Siège conducteur réglable hauteur', ',Système audio MP3', ',Vitres électriques', ',Volant réglable en hauteur et profondeur', ',Écran tactile', ',Confort', ',Bluetooth', ',Sécurité', ',ABS', ',Aide au démarrage en côte', ',Airbag frontal', ',Sécurité', ',Airbags frontaux', ',Airbags latéraux', ',Airbags rideaux', ',Alerte franchissement ligne', ',Projecteurs antibrouillard', ',Détecteur de pluie', ',ESP', ',Phares av. de jour à LED', ',Autre', ',Accéss et démarrage mains libres', ',Coffee Break Alert', ',Couverture Airbump noir', ',Equipements de sécurité avancée', ',Kit de réparation crevaison', ',Lecture des panneaux et recommandation de vitesse', "",Pack Color Rouge Aden (les décors d'Airbump et de projecteurs antibrouillard colorés)"", ',Peinture opaque Blanc Banquise / Toit Rouge', ',Radio turner numerique DAB+', ',Sellerie tissu Mica Grey', ',Sieges arrières rabattable', ',Toit Rouge', ',volant réglable')"
MERCEDES CLASSE B II phase 2,"('1.6', 'SENSATION', '180', '122')",19 600 €,Publiée il y a 13 jours,488 L,"('Faible kilométrage', 'Bonne affaire', 'Caméra de recul', ""Crit'Air 1"", 'Bluetooth', 'Climatisation', 'Annonce récente')","((('Puissance fiscale :', '7 CV '), ('Puissances :', '(DIN) 122 ch - (moteur) 90 kW ')), (('Norme euro :', 'EURO6 '), (""Crit'Air :"", '1\n\n\n\n\n\n '), ('Consommation mixte :', '4,8 L/100 km '), ('Emission de CO2 :', 'C135 g/km')))","(',Extérieur et Chassis', ',Rétroviseurs extérieurs réglage électrique', ',Feux de route à LED', ',Phares à allumage automatique', ',Rétroviseurs extérieurs chauffants', ',Ampoules de phares LED', ',Feux arrières à LED', ',Rétroviseurs rabattables électriquement', ',Aide parking avec caméra de recul', ',Jantes alu', ',Toit ouvrant électrique', ',Intérieur', ',Volant alu & cuir', ',Système audio carte digitale, CD', ',Bouton démarrage', ',Palettes au volant', ',Ordinateur de bord', ',Air conditionné auto', ',Accoudoir central avant', ',Système audio lecteur CD et MP3', ',Limiteur de vitesse', ',Rétroviseur jour/nuit', ',Connexion Internet', ',Volant multi-fonction', ',Bluetooth inclut musique en streaming, connexion téléphone', ',Bluetooth', ',6 haut-parleurs', ',Intérieur', ',Régulateur de vitesse', ',Air conditionné 2 zones', ',Réglage du volant en hauteur, en profondeur', ',Smart card / Smart key', ',Taille écran multi-fonctions 7 pouces', ',4 vitres électriques', ',Banquette rabattable', ',Boite automatique', ',Caméra de recul', ',Climatisation', ',Prise 12V', ',Sécurité', ',7 airbags', ',ESP', ',Airbags rideaux', ',Contrôle de freinage en courbe', ',Antipatinage', ',Système détection de collision', ',Lave-phares', ',Indicateur de sous-gonflage des pneus', "",Assistance au freinage d'urgence"", ',ABS', ',Airbags latéraux', ',Kit anticrevaison', ',Essuie glace capteur de pluie', ',Aide au démarrage en côte')"
